Country,A+,A-,AB+,AB-,B+,B-,O+,O-,confirmed_cases,deaths,case_fatality_per_k,Population
Ethiopia,0.28,0.02,0.05,0.01,0.21,0.01,0.39,0.03,"16,615",263,44,104352727
Thailand,0.169,0.001,0.0497,0.0003,0.368,0.002,0.408,0.002,"3,304",58,44,68298027
Armenia,0.463,0.037,0.056,0.004,0.12,0.01,0.29,0.02,"38,196",728,44,2931568
Lithuania,0.33,0.06,0.04,0.01,0.11,0.02,0.36,0.07,"2,062",80,45,2827573
Nigeria,0.224,0.007,0.026,0.001,0.207,0.006,0.513,0.016,"42,689",878,46,191851411
Peru,0.184,0.005,0.016,0.0002,0.078,0.0028,0.7,0.014,"400,683","18,816",46,32167717
Germany,0.37,0.06,0.04,0.01,0.09,0.02,0.35,0.06,"209,535","9,144",47,80635980
Ukraine,0.34,0.06,0.05,0.01,0.15,0.02,0.32,0.05,"70,300","1,697",48,44404078
Dominican Republic,0.264,0.021,0.031,0.002,0.169,0.014,0.462,0.037,"67,915","1,146",51,10766932
Bangladesh,0.2144,0.0096,0.1685,0.0064,0.3458,0.0096,0.318,0.0139,"234,889","3,083",53,164833667
Latvia,0.31,0.06,0.06,0.01,0.17,0.03,0.306,0.054,"1,228",31,55,1944122
Switzerland,0.38,0.07,0.04,0.01,0.08,0.01,0.35,0.06,"35,022","1,980",55,8454321
Canada,0.36,0.06,0.025,0.005,0.076,0.014,0.39,0.07,"117,677","8,974",57,36627140
Ireland,0.26,0.05,0.02,0.01,0.09,0.02,0.47,0.08,"26,027","1,763",63,4749263
Cyprus,0.4035,0.0348,0.0472,0.004,0.1111,0.0087,0.3522,0.0385,"1,090",19,67,1189395
Turkey,0.378,0.047,0.072,0.008,0.142,0.016,0.298,0.039,"229,891","5,674",68,80420065
Sweden,0.37,0.07,0.05,0.01,0.1,0.02,0.32,0.06,"80,100","5,739",72,9920843
Jamaica,0.23,0.02,0.03,0.005,0.2,0.01,0.47,0.035,864,10,76,2813316
Ecuador,0.14,0.007,0.005,0.0002,0.071,0.003,0.75,0.0238,"84,370","5,657",100,16665756
Portugal,0.398,0.068,0.029,0.005,0.066,0.011,0.362,0.061,"50,868","1,727",111,10264672
Bolivia,0.2945,0.0273,0.0115,0.001,0.1011,0.0054,0.5153,0.0439,"75,234","2,894",114,11053376
Serbia,0.3528,0.0672,0.042,0.008,0.126,0.024,0.3192,0.0608,"25,213",565,133,8776827
Argentina,0.3426,0.0044,0.0264,0.0006,0.0859,0.0021,0.454,0.084,"185,373","3,441",136,44270440
El Salvador,0.23,0.01,0.01,0.003,0.11,0.007,0.62,0.01,"16,230",439,142,6171483
Israel,0.34,0.04,0.07,0.01,0.17,0.02,0.32,0.03,"70,036",500,145,8323659
France,0.37,0.07,0.03,0.01,0.09,0.01,0.36,0.06,"222,469","30,241",152,64939560
