Country,Drate-median-grp,A+,A-,AB+,AB-,B+,B-,O+,O-,confirmed,death_rate,deaths_per_k,Population
Croatia,2,0.36,0.06,0.05,0.01,0.15,0.03,0.29,0.05,3008,0.0372,372,4207355
Bosnia and Herzegovina,2,0.36,0.07,0.06,0.01,0.12,0.02,0.31,0.05,4962,0.0385,385,3792730
Austria,2,0.37,0.07,0.05,0.01,0.12,0.02,0.3,0.06,18050,0.0391,391,8592470
Brazil,2,0.34,0.08,0.025,0.005,0.08,0.02,0.36,0.09,1539081,0.0402,402,211248418
Iraq,2,0.25,0.027,0.074,0.009,0.256,0.027,0.321,0.036,56020,0.0404,404,38657787
Poland,2,0.32,0.06,0.07,0.01,0.15,0.02,0.31,0.06,35405,0.0426,426,38563480
Lithuania,2,0.33,0.06,0.04,0.01,0.11,0.02,0.36,0.07,1828,0.0432,432,2827573
Bulgaria,2,0.37,0.07,0.07,0.01,0.13,0.02,0.28,0.05,5497,0.0435,435,7045097
Egypt,2,0.24,0.02,0.038,0.002,0.124,0.006,0.52,0.05,72711,0.044,440,95220838
Finland,2,0.35,0.06,0.07,0.01,0.16,0.02,0.28,0.05,7242,0.0454,454,5541328
Germany,2,0.37,0.06,0.04,0.01,0.09,0.02,0.35,0.06,196780,0.0458,458,80635980
US,2,0.357,0.063,0.034,0.006,0.085,0.015,0.374,0.066,2794153,0.0463,463,326481533
Denmark,2,0.37,0.07,0.04,0.01,0.08,0.02,0.35,0.06,13032,0.0465,465,5711902
Iran,2,0.27,0.03,0.07,0.008,0.222,0.025,0.335,0.04,235429,0.0478,478,80982137
North Macedonia,2,0.34,0.06,0.06,0.01,0.15,0.03,0.3,0.05,6787,0.0483,483,2083690
Indonesia,2,0.2587,0.0013,0.0796,0.0004,0.2885,0.0015,0.3682,0.0018,60695,0.05,500,263519317
Japan,2,0.398,0.002,0.099,0.0005,0.199,0.001,0.299,0.0015,19185,0.0509,509,126044340
China,2,0.278,0.0019,0.05,0.0003,0.189,0.001,0.477,0.0028,84838,0.0547,547,1300000000
Greece,2,0.329,0.05,0.037,0.01,0.11,0.02,0.374,0.07,3486,0.0551,551,10892849
Romania,2,0.365,0.065,0.068,0.012,0.136,0.024,0.28,0.05,28166,0.0606,606,19237087
Switzerland,2,0.38,0.07,0.04,0.01,0.08,0.01,0.35,0.06,32101,0.0612,612,8454321
Sudan,2,0.277,0.018,0.028,0.002,0.152,0.008,0.48,0.035,9663,0.0625,625,40827975
Slovenia,2,0.33,0.07,0.06,0.01,0.12,0.03,0.31,0.07,1650,0.0673,673,2071258
Ireland,2,0.26,0.05,0.02,0.01,0.09,0.02,0.47,0.08,25498,0.0682,682,4749263
Sweden,2,0.37,0.07,0.05,0.01,0.1,0.02,0.32,0.06,71419,0.0759,759,9920843
Ecuador,2,0.14,0.007,0.005,0.0002,0.071,0.003,0.75,0.0238,60657,0.0775,775,16665756
Canada,2,0.36,0.06,0.025,0.005,0.076,0.014,0.39,0.07,106962,0.0815,815,36627140
Spain,2,0.36,0.07,0.025,0.005,0.08,0.02,0.35,0.09,250545,0.1133,1133,46070163
Netherlands,2,0.35,0.07,0.025,0.005,0.067,0.013,0.395,0.075,50546,0.1213,1213,17033012
Mexico,2,0.2623,0.0121,0.0173,0.0008,0.0853,0.004,0.5909,0.0273,245251,0.1217,1217,130227836
Hungary,2,0.33,0.07,0.08,0.01,0.16,0.03,0.27,0.05,4172,0.1409,1409,9787801
Italy,2,0.36,0.06,0.025,0.005,0.075,0.015,0.39,0.07,241184,0.1444,1444,59797969
France,2,0.37,0.07,0.03,0.01,0.09,0.01,0.36,0.06,204222,0.1464,1464,64939560
United Kingdom,2,0.32,0.07,0.03,0.01,0.08,0.02,0.38,0.09,285787,0.1547,1547,65512375
Belgium,2,0.34,0.06,0.041,0.008,0.086,0.015,0.38,0.07,61727,0.1582,1582,11444053
Yemen,2,0.275,0.021,0.0214,0.0016,0.1532,0.0117,0.4784,0.0366,1240,0.2702,2702,29246429
